scene,split,furnished,navmesh_quality,large_holes,portals_blocked,low_interactive_potential,doors_scanned_closed,unfurnished,num_floors,overall_scene_quality,diversity,num_rooms,navigable_area,navigation_complexity,scene_clutter,floor_space
kfPV7w3FaU5,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,11,43.52,5.74,5.78,131.77
UVdNNRcVyV1,train,True,1,1,1,0.0,1.0,0.0,2,0.0,1,27,209.55,11.71,4.26,1112.76
FxCkHAfgh7A,train,True,0,0,0,1.0,0.0,0.0,2,1.0,1,8,113.41,21.5,3.28,250.24
NtVbfPCkBFy,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,22,217.33,32.08,3.84,798.37
VqCaAuuoeWk,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,9,117.01,18.1,3.41,268.3
yPKGKBCyYx8,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,77.96,9.62,3.14,382.02
HkseAnWCgqk,train,True,0,0,0,0.0,0.0,0.0,2,2.0,1,5,89.36,3.46,3.63,183.36
UQuchpekHRJ,train,True,1,0,0,0.0,0.0,0.0,2,1.0,1,8,100.14,9.03,2.88,277.67
VYnUX657cVo,train,True,0,0,0,0.0,0.0,0.0,3,2.0,1,18,267.54,12.7,3.13,1017.69
vLpv2VX547B,train,True,0,1,0,0.0,0.0,0.0,2,2.0,1,18,95.39,10.81,4.47,410.18
DBjEcHFg4oq,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,9,98.38,10.37,3.23,251.65
1W61QJVDBqe,train,True,1,1,0,0.0,1.0,0.0,3,1.0,1,11,284.34,18.98,2.72,494.98
kDgLKdMd5X8,train,True,0,2,0,0.0,0.0,0.0,2,1.0,1,14,125.48,14.84,3.77,298.65
sfbj7jspYWj,train,True,0,0,0,0.0,0.0,0.0,1,2.0,1,6,66.11,15.84,2.97,194.27
nYYcLpSzihC,train,True,0,0,0,0.0,0.0,0.0,1,2.0,4,6,236.69,17.28,3.26,1276.36
LPwS1aEGXBb,train,True,0,0,0,0.0,,0.0,2,2.0,1,19,190.72,7.64,3.91,612.8
